[{'FM1':0.29184058,'PE1':0.9442119,'PE2':0.9698446,'PE3':0.9098173,'PE4':0.75287855,'TP1':0.12870277,'TP2':0.72959197},
{'FM1':0.27628142,'PE1':0.948562,'PE2':0.9744411,'PE3':0.91252834,'PE4':0.75151056,'TP1':0.050911643,'TP2':0.6093983},
{'FM1':0.27581608,'PE1':0.9439757,'PE2':0.9686615,'PE3':0.90822953,'PE4':0.7481361,'TP1':0.046438996,'TP2':0.67206913},
{'FM1':0.28751075,'PE1':0.9456043,'PE2':0.9686821,'PE3':0.9115055,'PE4':0.7502536,'TP1':0.039964244,'TP2':0.63387734},
{'FM1':0.28759167,'PE1':0.94290763,'PE2':0.96519864,'PE3':0.9088437,'PE4':0.7491979,'TP1':0.04917821,'TP2':0.64506495},
{'FM1':0.27798098,'PE1':0.94166094,'PE2':0.9661126,'PE3':0.9081824,'PE4':0.7467374,'TP1':0.06662646,'TP2':0.68261576},
{'FM1':0.2908694,'PE1':0.9429425,'PE2':0.9674538,'PE3':0.9079729,'PE4':0.7475034,'TP1':0.069075584,'TP2':0.66884273},
{'FM1':0.30640832,'PE1':0.9414883,'PE2':0.9662091,'PE3':0.90798306,'PE4':0.7481709,'TP1':0.08050303,'TP2':0.68826616},
{'FM1':0.2973035,'PE1':0.9405888,'PE2':0.9635145,'PE3':0.90676516,'PE4':0.7458522,'TP1':0.10884831,'TP2':0.6804265},
{'FM1':0.27496627,'PE1':0.940404,'PE2':0.96219176,'PE3':0.90722525,'PE4':0.7459158,'TP1':0.16023359,'TP2':0.7160186},
{'FM1':0.277111,'PE1':0.93941814,'PE2':0.9650631,'PE3':0.9067856,'PE4':0.7450204,'TP1':0.20280214,'TP2':0.7160555},
{'FM1':0.2816027,'PE1':0.9411064,'PE2':0.96464825,'PE3':0.9069705,'PE4':0.7438331,'TP1':0.2253039,'TP2':0.73016024},
{'FM1':0.29402575,'PE1':0.94145143,'PE2':0.9660244,'PE3':0.90683496,'PE4':0.7459035,'TP1':0.25827798,'TP2':0.7792622},
{'FM1':0.28722748,'PE1':0.9395536,'PE2':0.9639171,'PE3':0.9064283,'PE4':0.74352497,'TP1':0.3020726,'TP2':0.78561157},
{'FM1':0.2705757,'PE1':0.93109983,'PE2':0.95367014,'PE3':0.9176796,'PE4':0.81247455,'TP1':0.37212718,'TP2':0.8278941},
{'FM1':0.27921522,'PE1':0.9252462,'PE2':0.9455182,'PE3':0.9180657,'PE4':0.8250404,'TP1':0.42029494,'TP2':0.8422674},
{'FM1':0.27751562,'PE1':0.9247779,'PE2':0.9515566,'PE3':0.92196804,'PE4':0.8276426,'TP1':0.47663072,'TP2':0.8659858},
{'FM1':0.26792517,'PE1':0.927908,'PE2':0.9525179,'PE3':0.92377764,'PE4':0.8283348,'TP1':0.5007618,'TP2':0.9171518},
{'FM1':0.27897242,'PE1':0.9239501,'PE2':0.9500779,'PE3':0.9197006,'PE4':0.8266834,'TP1':0.49074313,'TP2':0.879516},
{'FM1':0.27703005,'PE1':0.9276964,'PE2':0.95103896,'PE3':0.92396444,'PE4':0.8279816,'TP1':0.50763893,'TP2':0.89518213},
{'FM1':0.27096015,'PE1':0.9278382,'PE2':0.9535797,'PE3':0.92193115,'PE4':0.8254019,'TP1':0.5449438,'TP2':0.9046481},
{'FM1':0.2888056,'PE1':0.93045896,'PE2':0.9540213,'PE3':0.92401177,'PE4':0.8292838,'TP1':0.55791575,'TP2':0.90874684},
{'FM1':0.2783654,'PE1':0.92614573,'PE2':0.9524912,'PE3':0.924938,'PE4':0.8277925,'TP1':0.5771408,'TP2':0.8999937},
{'FM1':0.27002943,'PE1':0.9285241,'PE2':0.9504352,'PE3':0.92253494,'PE4':0.82582283,'TP1':0.62831974,'TP2':0.9557816},
{'FM1':0.28176457,'PE1':0.9279326,'PE2':0.94989294,'PE3':0.92174417,'PE4':0.826437,'TP1':0.66796476,'TP2':0.95991695},
{'FM1':0.2746021,'PE1':0.9307794,'PE2':0.9534667,'PE3':0.92508394,'PE4':0.8282424,'TP1':0.69692665,'TP2':0.9606057},
{'FM1':0.26288718,'PE1':0.9268112,'PE2':0.9525302,'PE3':0.9234962,'PE4':0.8276693,'TP1':0.6960388,'TP2':0.9669894},
{'FM1':0.28127897,'PE1':0.92417395,'PE2':0.9490551,'PE3':0.9203721,'PE4':0.824342,'TP1':0.6817863,'TP2':1},
{'FM1':0.27798098,'PE1':0.9254803,'PE2':0.95302516,'PE3':0.9210007,'PE4':0.8240462,'TP1':0.6610164,'TP2':0.9937199},
{'FM1':0.2676824,'PE1':0.9309293,'PE2':0.9535551,'PE3':0.9256281,'PE4':0.8280144,'TP1':0.6445531,'TP2':0.8950586},
{'FM1':0.26845124,'PE1':0.9296332,'PE2':0.95493335,'PE3':0.92558706,'PE4':0.82757074,'TP1':0.61604875,'TP2':0.9520353},
{'FM1':0.28309992,'PE1':0.92792445,'PE2':0.94991547,'PE3':0.9228184,'PE4':0.82567084,'TP1':0.5662138,'TP2':0.9222606},
{'FM1':0.28067195,'PE1':0.9276122,'PE2':0.9530231,'PE3':0.9249176,'PE4':0.82871693,'TP1':0.50910383,'TP2':0.8730863},
{'FM1':0.27314532,'PE1':0.9317405,'PE2':0.9575254,'PE3':0.92504895,'PE4':0.8203,'TP1':0.43296728,'TP2':0.84459955},
{'FM1':0.29111218,'PE1':0.93055755,'PE2':0.9562539,'PE3':0.9208816,'PE4':0.80690026,'TP1':0.39090478,'TP2':0.8270224},
{'FM1':0.28164318,'PE1':0.93406963,'PE2':0.9566708,'PE3':0.92261916,'PE4':0.80906093,'TP1':0.35792246,'TP2':0.83394355},
{'FM1':0.2738737,'PE1':0.93917155,'PE2':0.96331316,'PE3':0.92901295,'PE4':0.8144832,'TP1':0.33219483,'TP2':0.8043338},
{'FM1':0.28471857,'PE1':0.9332317,'PE2':0.9597907,'PE3':0.9228574,'PE4':0.8086173,'TP1':0.2967454,'TP2':0.7755739},
{'FM1':0.2935199,'PE1':0.9390854,'PE2':0.9617727,'PE3':0.92686045,'PE4':0.81251144,'TP1':0.27055672,'TP2':0.73607916},
{'FM1':0.27787983,'PE1':0.93641126,'PE2':0.9613641,'PE3':0.92719316,'PE4':0.8123739,'TP1':0.24822244,'TP2':0.7432952},
{'FM1':0.28212875,'PE1':0.9339095,'PE2':0.9588767,'PE3':0.92315114,'PE4':0.808223,'TP1':0.23037963,'TP2':0.73336005},
{'FM1':0.29693928,'PE1':0.93745863,'PE2':0.96544504,'PE3':0.92800665,'PE4':0.81357133,'TP1':0.22325204,'TP2':0.7249603},
{'FM1':0.27638257,'PE1':0.93653446,'PE2':0.96083623,'PE3':0.9249176,'PE4':0.8103076,'TP1':0.21246172,'TP2':0.6983467},
{'FM1':0.27520907,'PE1':0.9341436,'PE2':0.9585317,'PE3':0.92422336,'PE4':0.8101229,'TP1':0.21035567,'TP2':0.7064012},
{'FM1':0.29596812,'PE1':0.9345873,'PE2':0.96144205,'PE3':0.9273658,'PE4':0.8126101,'TP1':0.2052477,'TP2':0.7629917},
{'FM1':0.28892702,'PE1':0.93739694,'PE2':0.9614646,'PE3':0.92797995,'PE4':0.81252587,'TP1':0.1976438,'TP2':0.75999296},
{'FM1':0.26574,'PE1':0.9322335,'PE2':0.9554754,'PE3':0.92280614,'PE4':0.80811214,'TP1':0.19086577,'TP2':0.70447683},
{'FM1':0.27229553,'PE1':0.93239367,'PE2':0.95792794,'PE3':0.9225597,'PE4':0.8078574,'TP1':0.19256471,'TP2':0.731761},
{'FM1':0.28285715,'PE1':0.9283044,'PE2':0.9553399,'PE3':0.91978484,'PE4':0.8026281,'TP1':0.19401646,'TP2':0.7620923},
{'FM1':0.29147637,'PE1':0.938617,'PE2':0.9619082,'PE3':0.9268729,'PE4':0.8111601,'TP1':0.19519277,'TP2':0.7579198},
{'FM1':0.2583348,'PE1':0.93437773,'PE2':0.9594559,'PE3':0.9248148,'PE4':0.80796015,'TP1':0.20550849,'TP2':0.75845134},
{'FM1':0.26658982,'PE1':0.9369164,'PE2':0.96204394,'PE3':0.9267003,'PE4':0.80859685,'TP1':0.19701229,'TP2':0.7058878},
{'FM1':0.27484486,'PE1':0.9409832,'PE2':0.9657901,'PE3':0.9204647,'PE4':0.78003937,'TP1':0.1849464,'TP2':0.7583275},
{'FM1':0.27338812,'PE1':0.9413651,'PE2':0.9640032,'PE3':0.91875166,'PE4':0.7720415,'TP1':0.1605033,'TP2':0.69951904},
{'FM1':0.27096015,'PE1':0.9370767,'PE2':0.9620931,'PE3':0.91675526,'PE4':0.77014166,'TP1':0.16348137,'TP2':0.71774656},
{'FM1':0.28929123,'PE1':0.94081056,'PE2':0.9654574,'PE3':0.91978693,'PE4':0.77444446,'TP1':0.18999316,'TP2':0.7494966},
{'FM1':0.28977683,'PE1':0.9371013,'PE2':0.96312827,'PE3':0.9175933,'PE4':0.7716594,'TP1':0.22682832,'TP2':0.7293543},
{'FM1':0.2671968,'PE1':0.9380872,'PE2':0.96530956,'PE3':0.9177207,'PE4':0.771684,'TP1':0.26474717,'TP2':0.7614324},
{'FM1':0.26513305,'PE1':0.9404307,'PE2':0.96570396,'PE3':0.92124104,'PE4':0.7741488,'TP1':0.28935546,'TP2':0.778811},
{'FM1':0.27545187,'PE1':0.9445446,'PE2':0.9688587,'PE3':0.9236934,'PE4':0.7776609,'TP1':0.30377093,'TP2':0.7699214},
{'FM1':0.28577068,'PE1':0.9422278,'PE2':0.9680577,'PE3':0.9199225,'PE4':0.77340937,'TP1':0.3090438,'TP2':0.741139},
{'FM1':0.268775,'PE1':0.93954134,'PE2':0.9610949,'PE3':0.9147651,'PE4':0.7699259,'TP1':0.30564117,'TP2':0.7921589},
{'FM1':0.26571977,'PE1':0.9433123,'PE2':0.967121,'PE3':0.92003334,'PE4':0.77230024,'TP1':0.3044667,'TP2':0.78316},
{'FM1':0.28309992,'PE1':0.93887585,'PE2':0.9649768,'PE3':0.918308,'PE4':0.7728302,'TP1':0.31694058,'TP2':0.7823963},
{'FM1':0.27666584,'PE1':0.9381262,'PE2':0.9613044,'PE3':0.91506696,'PE4':0.770464,'TP1':0.33356744,'TP2':0.7863855},
{'FM1':0.25930595,'PE1':0.9363783,'PE2':0.962734,'PE3':0.91678005,'PE4':0.76908386,'TP1':0.34427965,'TP2':0.80302906},
{'FM1':0.26986757,'PE1':0.9430699,'PE2':0.96737576,'PE3':0.9217318,'PE4':0.7753071,'TP1':0.33680022,'TP2':0.80043703},
{'FM1':0.28394973,'PE1':0.94426113,'PE2':0.9697214,'PE3':0.9222474,'PE4':0.7755167,'TP1':0.30731323,'TP2':0.77923506},
{'FM1':0.27921522,'PE1':0.9384322,'PE2':0.9647571,'PE3':0.91775346,'PE4':0.7696384,'TP1':0.31167004,'TP2':0.81291205},
{'FM1':0.26175416,'PE1':0.93872786,'PE2':0.96389234,'PE3':0.920403,'PE4':0.7714355,'TP1':0.31703272,'TP2':0.7428437},
{'FM1':0.27618024,'PE1':0.9411002,'PE2':0.9636665,'PE3':0.9173715,'PE4':0.76942885,'TP1':0.3124048,'TP2':0.82344764},
{'FM1':0.27593747,'PE1':0.936405,'PE2':0.96298045,'PE3':0.9180493,'PE4':0.770883,'TP1':0.2887887,'TP2':0.70241183},
{'FM1':0.26646844,'PE1':0.945395,'PE2':0.9699555,'PE3':0.9228718,'PE4':0.7742472,'TP1':0.26260158,'TP2':0.7954727},
{'FM1':0.27927592,'PE1':0.9458693,'PE2':0.9671479,'PE3':0.9230033,'PE4':0.77414465,'TP1':0.25,'TP2':0.74093723},
{'FM1':0.28710607,'PE1':0.94098717,'PE2':0.9660244,'PE3':0.92018116,'PE4':0.7735305,'TP1':0.24332862,'TP2':0.75938755},
{'FM1':0.27023172,'PE1':0.9471181,'PE2':0.9680331,'PE3':0.92326206,'PE4':0.77656406,'TP1':0.24155755,'TP2':0.6681661},
{'FM1':0.28057963,'PE1':0.9438365,'PE2':0.97085804,'PE3':0.9255529,'PE4':0.77807486,'TP1':0.25249445,'TP2':0.7167219},
{'FM1':0.2875512,'PE1':0.9468738,'PE2':0.9669117,'PE3':0.9232744,'PE4':0.7760589,'TP1':0.24276282,'TP2':0.7732386},
{'FM1':0.26464745,'PE1':0.94274753,'PE2':0.9680577,'PE3':0.92314494,'PE4':0.7745185,'TP1':0.22661304,'TP2':0.74282557},
{'FM1':0.27800122,'PE1':0.94975746,'PE2':0.9743427,'PE3':0.92713773,'PE4':0.77904326,'TP1':0.21086927,'TP2':0.735463},
{'FM1':0,'PE1':0.9595422,'PE2':0.47826764,'PE3':0.9360414,'PE4':0.7869774,'TP1':0.19746703,'TP2':0.74720967},
{'FM1':0.7071429,'PE1':0.9463069,'PE2':0.7404893,'PE3':0.8933654,'PE4':0.75599635,'TP1':0.15854524,'TP2':0.7171217},
{'FM1':0.81542975,'PE1':0.9284009,'PE2':0.95590675,'PE3':0.023603452,'PE4':0,'TP1':0.14845076,'TP2':0.7276023},
{'FM1':0.78289515,'PE1':0.93227047,'PE2':0.96249986,'PE3':0.9062598,'PE4':0.8398572,'TP1':0.14688796,'TP2':0.7030749},
{'FM1':0.7513317,'PE1':0.9299044,'PE2':0.9578539,'PE3':0.90507686,'PE4':0.8352113,'TP1':0.15073404,'TP2':0.7007422},
{'FM1':0.70216554,'PE1':0.9252051,'PE2':0.95299846,'PE3':0.90038985,'PE4':0.8320976,'TP1':0.15437213,'TP2':0.7211645},
{'FM1':0.69773453,'PE1':0.9298058,'PE2':0.9571022,'PE3':0.90480167,'PE4':0.834098,'TP1':0.16997571,'TP2':0.72937053},
{'FM1':0.6897829,'PE1':0.9296703,'PE2':0.9573734,'PE3':0.90454274,'PE4':0.83380634,'TP1':0.14223696,'TP2':0.64169997}]
